nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([34085, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([34085, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([34085, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([34085]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([1893, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([1893, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([1893, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([1893]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([1895, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([1895, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([1895, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([1895]) torch.float32
INFO:main:40:	Train Batches: 1066
INFO:main:41:	Valid Batches: 60
INFO:main:42:	Test Batches: 60
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:13:23

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 2/1066 [00:00<01:06, 16.11it/s, ms/batch:35.98 loss:8.59 ppl:1000]
  0%|          | 3/1066 [00:00<00:44, 24.11it/s, ms/batch:35.98 loss:8.59 ppl:1000]
  1%|          | 6/1066 [00:00<00:41, 25.51it/s, ms/batch:32.89 loss:8.24 ppl:1000]
  1%|          | 6/1066 [00:00<00:41, 25.49it/s, ms/batch:32.89 loss:8.24 ppl:1000]
  1%|          | 10/1066 [00:00<00:39, 26.75it/s, ms/batch:32.75 loss:7.79 ppl:1000]
  1%|          | 10/1066 [00:00<00:39, 26.73it/s, ms/batch:32.75 loss:7.79 ppl:1000]
  1%|▏         | 14/1066 [00:00<00:38, 27.61it/s, ms/batch:35.15 loss:6.93 ppl:1000]
  1%|▏         | 14/1066 [00:00<00:38, 27.60it/s, ms/batch:35.15 loss:6.93 ppl:1000]
  2%|▏         | 18/1066 [00:00<00:36, 28.52it/s, ms/batch:31.25 loss:6.28 ppl:535.01]
  2%|▏         | 18/1066 [00:00<00:36, 28.50it/s, ms/batch:31.25 loss:6.28 ppl:535.01]
  2%|▏         | 21/1066 [00:00<00:36, 28.79it/s, ms/batch:33.86 loss:6.17 ppl:479.28]
  2%|▏         | 21/1066 [00:00<00:36, 28.77it/s, ms/batch:33.86 loss:6.17 ppl:479.28]
