nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 05:26:55

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<06:05,  9.22it/s, ms/batch:110.09 loss:9.08 ppl:1000]
  0%|          | 2/3375 [00:00<03:03, 18.39it/s, ms/batch:110.09 loss:9.08 ppl:1000]
  0%|          | 5/3375 [00:00<02:52, 19.57it/s, ms/batch:43.83 loss:9.03 ppl:1000] 
  0%|          | 5/3375 [00:00<02:52, 19.57it/s, ms/batch:43.83 loss:9.03 ppl:1000]
  0%|          | 8/3375 [00:00<02:43, 20.60it/s, ms/batch:40.94 loss:8.83 ppl:1000]
  0%|          | 8/3375 [00:00<02:43, 20.59it/s, ms/batch:40.94 loss:8.83 ppl:1000]
  0%|          | 11/3375 [00:00<02:37, 21.38it/s, ms/batch:42.28 loss:8.41 ppl:1000]
  0%|          | 11/3375 [00:00<02:37, 21.37it/s, ms/batch:42.28 loss:8.41 ppl:1000]
  0%|          | 14/3375 [00:00<02:33, 21.86it/s, ms/batch:43.79 loss:7.87 ppl:1000]
  0%|          | 14/3375 [00:00<02:33, 21.85it/s, ms/batch:43.79 loss:7.87 ppl:1000]
  1%|          | 17/3375 [00:00<02:30, 22.30it/s, ms/batch:42.57 loss:7.17 ppl:1000]
  1%|          | 17/3375 [00:00<02:30, 22.29it/s, ms/batch:42.57 loss:7.17 ppl:1000]
  1%|          | 20/3375 [00:00<02:28, 22.58it/s, ms/batch:42.48 loss:6.9 ppl:992.34]
  1%|          | 20/3375 [00:00<02:28, 22.57it/s, ms/batch:42.48 loss:6.9 ppl:992.34]
  1%|          | 23/3375 [00:01<02:26, 22.90it/s, ms/batch:41.67 loss:6.46 ppl:636.0]
  1%|          | 23/3375 [00:01<02:26, 22.89it/s, ms/batch:41.67 loss:6.46 ppl:636.0]
