nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 05:14:55

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<06:11,  9.07it/s]
  0%|          | 3/3375 [00:00<05:47,  9.72it/s, ms/batch:85.41 loss:9.95 ppl:1000]
  0%|          | 3/3375 [00:00<05:47,  9.71it/s, ms/batch:85.41 loss:9.95 ppl:1000]
  0%|          | 5/3375 [00:00<05:29, 10.23it/s, ms/batch:87.54 loss:9.78 ppl:1000]
  0%|          | 5/3375 [00:00<05:29, 10.22it/s, ms/batch:87.54 loss:9.78 ppl:1000]
  0%|          | 7/3375 [00:00<05:17, 10.59it/s, ms/batch:87.56 loss:9.61 ppl:1000]
  0%|          | 7/3375 [00:00<05:18, 10.59it/s, ms/batch:87.56 loss:9.61 ppl:1000]
  0%|          | 9/3375 [00:00<05:11, 10.81it/s, ms/batch:88.31 loss:8.91 ppl:1000]
  0%|          | 9/3375 [00:00<05:11, 10.80it/s, ms/batch:88.31 loss:8.91 ppl:1000]
  0%|          | 11/3375 [00:00<05:04, 11.03it/s, ms/batch:87.24 loss:8.44 ppl:1000]
  0%|          | 11/3375 [00:00<05:05, 11.03it/s, ms/batch:87.24 loss:8.44 ppl:1000]
  0%|          | 13/3375 [00:01<04:59, 11.24it/s, ms/batch:84.45 loss:7.75 ppl:1000]
  0%|          | 13/3375 [00:01<04:59, 11.24it/s, ms/batch:84.45 loss:7.75 ppl:1000]
  0%|          | 15/3375 [00:01<04:57, 11.31it/s, ms/batch:88.33 loss:7.68 ppl:1000]
  0%|          | 15/3375 [00:01<04:57, 11.31it/s, ms/batch:88.33 loss:7.68 ppl:1000]
  1%|          | 17/3375 [00:01<04:52, 11.46it/s, ms/batch:83.96 loss:7.08 ppl:1000]
  1%|          | 17/3375 [00:01<04:53, 11.46it/s, ms/batch:83.96 loss:7.08 ppl:1000]
  1%|          | 19/3375 [00:01<04:51, 11.51it/s, ms/batch:88.44 loss:6.77 ppl:873.38]
  1%|          | 19/3375 [00:01<04:51, 11.50it/s, ms/batch:88.44 loss:6.77 ppl:873.38]
  1%|          | 21/3375 [00:01<04:50, 11.53it/s, ms/batch:86.3 loss:6.96 ppl:1000]   
  1%|          | 21/3375 [00:01<04:50, 11.53it/s, ms/batch:86.3 loss:6.96 ppl:1000]
  1%|          | 23/3375 [00:02<04:48, 11.62it/s, ms/batch:82.25 loss:6.36 ppl:578.09]
  1%|          | 23/3375 [00:02<04:48, 11.62it/s, ms/batch:82.25 loss:6.36 ppl:578.09]
  1%|          | 25/3375 [00:02<04:48, 11.63it/s, ms/batch:86.78 loss:6.41 ppl:605.87]
  1%|          | 25/3375 [00:02<04:48, 11.63it/s, ms/batch:86.78 loss:6.41 ppl:605.87]
  1%|          | 27/3375 [00:02<04:46, 11.67it/s, ms/batch:84.59 loss:6.09 ppl:440.02]
  1%|          | 27/3375 [00:02<04:47, 11.66it/s, ms/batch:84.59 loss:6.09 ppl:440.02]
  1%|          | 29/3375 [00:02<04:44, 11.75it/s, ms/batch:81.32 loss:6.02 ppl:409.88]
