nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 07:12:40

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<05:38,  9.96it/s, ms/batch:102.18 loss:8.79 ppl:1000]
  0%|          | 2/3375 [00:00<02:50, 19.84it/s, ms/batch:102.18 loss:8.79 ppl:1000]
  0%|          | 5/3375 [00:00<02:37, 21.41it/s, ms/batch:37.62 loss:8.82 ppl:1000] 
  0%|          | 5/3375 [00:00<02:37, 21.40it/s, ms/batch:37.62 loss:8.82 ppl:1000]
  0%|          | 8/3375 [00:00<02:30, 22.32it/s, ms/batch:41.09 loss:8.76 ppl:1000]
  0%|          | 8/3375 [00:00<02:30, 22.30it/s, ms/batch:41.09 loss:8.76 ppl:1000]
  0%|          | 11/3375 [00:00<02:24, 23.33it/s, ms/batch:36.46 loss:8.13 ppl:1000]
  0%|          | 11/3375 [00:00<02:24, 23.31it/s, ms/batch:36.46 loss:8.13 ppl:1000]
  0%|          | 14/3375 [00:00<02:19, 24.08it/s, ms/batch:35.03 loss:7.45 ppl:1000]
  0%|          | 14/3375 [00:00<02:19, 24.06it/s, ms/batch:35.03 loss:7.45 ppl:1000]
  1%|          | 17/3375 [00:00<02:16, 24.67it/s, ms/batch:38.03 loss:6.96 ppl:1000]
  1%|          | 17/3375 [00:00<02:16, 24.66it/s, ms/batch:38.03 loss:6.96 ppl:1000]
  1%|          | 20/3375 [00:00<02:14, 25.02it/s, ms/batch:40.69 loss:6.66 ppl:783.22]
  1%|          | 20/3375 [00:00<02:14, 25.00it/s, ms/batch:40.69 loss:6.66 ppl:783.22]
  1%|          | 23/3375 [00:00<02:11, 25.47it/s, ms/batch:36.31 loss:6.55 ppl:700.38]
  1%|          | 23/3375 [00:00<02:11, 25.45it/s, ms/batch:36.31 loss:6.55 ppl:700.38]
  1%|          | 26/3375 [00:01<02:10, 25.58it/s, ms/batch:38.22 loss:6.36 ppl:577.32]
  1%|          | 26/3375 [00:01<02:10, 25.57it/s, ms/batch:38.22 loss:6.36 ppl:577.32]
  1%|          | 29/3375 [00:01<02:12, 25.30it/s, ms/batch:39.38 loss:6.49 ppl:657.84]
  1%|          | 29/3375 [00:01<02:12, 25.29it/s, ms/batch:39.38 loss:6.49 ppl:657.84]
  1%|          | 32/3375 [00:01<02:09, 25.76it/s, ms/batch:37.24 loss:6.48 ppl:651.4] 
  1%|          | 32/3375 [00:01<02:09, 25.75it/s, ms/batch:37.24 loss:6.48 ppl:651.4]
  1%|          | 35/3375 [00:01<02:08, 26.02it/s, ms/batch:33.73 loss:6.1 ppl:444.95]
  1%|          | 35/3375 [00:01<02:08, 26.00it/s, ms/batch:33.73 loss:6.1 ppl:444.95]
  1%|          | 38/3375 [00:01<02:08, 26.03it/s, ms/batch:39.98 loss:6.38 ppl:587.24]
  1%|          | 38/3375 [00:01<02:08, 26.01it/s, ms/batch:39.98 loss:6.38 ppl:587.24]
  1%|          | 41/3375 [00:01<02:08, 25.94it/s, ms/batch:40.73 loss:6.52 ppl:678.01]
  1%|          | 41/3375 [00:01<02:08, 25.92it/s, ms/batch:40.73 loss:6.52 ppl:678.01]
  1%|▏         | 44/3375 [00:01<02:09, 25.66it/s, ms/batch:39.1 loss:6.43 ppl:619.93] 
  1%|▏         | 44/3375 [00:01<02:09, 25.64it/s, ms/batch:39.1 loss:6.43 ppl:619.93]
  1%|▏         | 47/3375 [00:01<02:08, 25.88it/s, ms/batch:36.2 loss:6.15 ppl:470.75]
  1%|▏         | 47/3375 [00:01<02:08, 25.86it/s, ms/batch:36.2 loss:6.15 ppl:470.75]
  1%|▏         | 50/3375 [00:01<02:06, 26.19it/s, ms/batch:36.41 loss:6.43 ppl:621.73]
  1%|▏         | 50/3375 [00:01<02:07, 26.17it/s, ms/batch:36.41 loss:6.43 ppl:621.73]
  2%|▏         | 53/3375 [00:02<02:07, 26.09it/s, ms/batch:39.32 loss:6.45 ppl:634.39]
  2%|▏         | 53/3375 [00:02<02:07, 26.07it/s, ms/batch:39.32 loss:6.45 ppl:634.39]
  2%|▏         | 56/3375 [00:02<02:08, 25.79it/s, ms/batch:37.96 loss:6.37 ppl:586.45]
  2%|▏         | 56/3375 [00:02<02:08, 25.77it/s, ms/batch:37.96 loss:6.37 ppl:586.45]
  2%|▏         | 59/3375 [00:02<02:09, 25.62it/s, ms/batch:36.36 loss:6.28 ppl:532.52]
  2%|▏         | 59/3375 [00:02<02:09, 25.60it/s, ms/batch:36.36 loss:6.28 ppl:532.52]
  2%|▏         | 62/3375 [00:02<02:07, 26.00it/s, ms/batch:37.6 loss:6.12 ppl:452.82] 
  2%|▏         | 62/3375 [00:02<02:07, 25.98it/s, ms/batch:37.6 loss:6.12 ppl:452.82]
  2%|▏         | 65/3375 [00:02<02:05, 26.29it/s, ms/batch:36.83 loss:6.16 ppl:475.68]
  2%|▏         | 65/3375 [00:02<02:05, 26.28it/s, ms/batch:36.83 loss:6.16 ppl:475.68]
