nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:06:55

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<06:04,  9.26it/s]
  0%|          | 3/3375 [00:00<05:41,  9.87it/s, ms/batch:85.42 loss:9.96 ppl:1000]
  0%|          | 3/3375 [00:00<05:41,  9.87it/s, ms/batch:85.42 loss:9.96 ppl:1000]
  0%|          | 5/3375 [00:00<05:25, 10.36it/s, ms/batch:87.38 loss:9.84 ppl:1000]
  0%|          | 5/3375 [00:00<05:25, 10.35it/s, ms/batch:87.38 loss:9.84 ppl:1000]
  0%|          | 7/3375 [00:00<05:14, 10.70it/s, ms/batch:87.31 loss:9.73 ppl:1000]
  0%|          | 7/3375 [00:00<05:14, 10.69it/s, ms/batch:87.31 loss:9.73 ppl:1000]
  0%|          | 9/3375 [00:00<05:09, 10.88it/s, ms/batch:88.18 loss:9.13 ppl:1000]
  0%|          | 9/3375 [00:00<05:09, 10.88it/s, ms/batch:88.18 loss:9.13 ppl:1000]
  0%|          | 11/3375 [00:00<05:03, 11.10it/s, ms/batch:86.74 loss:8.62 ppl:1000]
  0%|          | 11/3375 [00:00<05:03, 11.10it/s, ms/batch:86.74 loss:8.62 ppl:1000]
  0%|          | 13/3375 [00:01<04:58, 11.27it/s, ms/batch:84.37 loss:7.96 ppl:1000]
  0%|          | 13/3375 [00:01<04:58, 11.26it/s, ms/batch:84.37 loss:7.96 ppl:1000]
  0%|          | 15/3375 [00:01<04:56, 11.34it/s, ms/batch:88.3 loss:7.81 ppl:1000] 
