nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 05:17:19

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<08:31,  6.60it/s, ms/batch:153.26 loss:9.7 ppl:1000]
  0%|          | 2/3375 [00:00<04:16, 13.17it/s, ms/batch:153.26 loss:9.7 ppl:1000]
  0%|          | 4/3375 [00:00<04:05, 13.75it/s, ms/batch:65.03 loss:9.65 ppl:1000]
  0%|          | 4/3375 [00:00<04:05, 13.74it/s, ms/batch:65.03 loss:9.65 ppl:1000]
  0%|          | 6/3375 [00:00<03:57, 14.18it/s, ms/batch:64.99 loss:9.63 ppl:1000]
  0%|          | 6/3375 [00:00<03:57, 14.17it/s, ms/batch:64.99 loss:9.63 ppl:1000]
  0%|          | 8/3375 [00:00<03:52, 14.47it/s, ms/batch:65.17 loss:9.46 ppl:1000]
  0%|          | 8/3375 [00:00<03:52, 14.47it/s, ms/batch:65.17 loss:9.46 ppl:1000]
  0%|          | 10/3375 [00:00<03:49, 14.63it/s, ms/batch:67.45 loss:9.01 ppl:1000]
  0%|          | 10/3375 [00:00<03:50, 14.62it/s, ms/batch:67.45 loss:9.01 ppl:1000]
  0%|          | 12/3375 [00:00<03:47, 14.79it/s, ms/batch:66.44 loss:8.63 ppl:1000]
  0%|          | 12/3375 [00:00<03:47, 14.78it/s, ms/batch:66.44 loss:8.63 ppl:1000]
  0%|          | 14/3375 [00:00<03:45, 14.89it/s, ms/batch:65.61 loss:8.15 ppl:1000]
  0%|          | 14/3375 [00:00<03:45, 14.88it/s, ms/batch:65.61 loss:8.15 ppl:1000]
  0%|          | 16/3375 [00:01<03:45, 14.91it/s, ms/batch:66.63 loss:7.63 ppl:1000]
  0%|          | 16/3375 [00:01<03:45, 14.90it/s, ms/batch:66.63 loss:7.63 ppl:1000]
  1%|          | 18/3375 [00:01<03:42, 15.06it/s, ms/batch:64.08 loss:7.36 ppl:1000]
  1%|          | 18/3375 [00:01<03:43, 15.05it/s, ms/batch:64.08 loss:7.36 ppl:1000]
  1%|          | 20/3375 [00:01<03:43, 15.02it/s, ms/batch:65.81 loss:7.43 ppl:1000]
  1%|          | 20/3375 [00:01<03:43, 15.02it/s, ms/batch:65.81 loss:7.43 ppl:1000]
  1%|          | 22/3375 [00:01<03:42, 15.09it/s, ms/batch:66.46 loss:6.95 ppl:1000]
  1%|          | 22/3375 [00:01<03:42, 15.08it/s, ms/batch:66.46 loss:6.95 ppl:1000]
  1%|          | 24/3375 [00:01<03:41, 15.16it/s, ms/batch:66.44 loss:6.83 ppl:923.0]
  1%|          | 24/3375 [00:01<03:41, 15.15it/s, ms/batch:66.44 loss:6.83 ppl:923.0]
  1%|          | 26/3375 [00:01<03:41, 15.12it/s, ms/batch:66.47 loss:6.94 ppl:1000] 
  1%|          | 26/3375 [00:01<03:41, 15.12it/s, ms/batch:66.47 loss:6.94 ppl:1000]
  1%|          | 28/3375 [00:01<03:40, 15.15it/s, ms/batch:65.63 loss:6.98 ppl:1000]
  1%|          | 28/3375 [00:01<03:41, 15.14it/s, ms/batch:65.63 loss:6.98 ppl:1000]
  1%|          | 30/3375 [00:01<03:40, 15.17it/s, ms/batch:65.99 loss:6.99 ppl:1000]
  1%|          | 30/3375 [00:01<03:40, 15.16it/s, ms/batch:65.99 loss:6.99 ppl:1000]
  1%|          | 32/3375 [00:02<03:40, 15.17it/s, ms/batch:65.45 loss:6.54 ppl:688.86]
  1%|          | 32/3375 [00:02<03:40, 15.17it/s, ms/batch:65.45 loss:6.54 ppl:688.86]
  1%|          | 34/3375 [00:02<03:39, 15.21it/s, ms/batch:63.27 loss:6.82 ppl:915.12]
  1%|          | 34/3375 [00:02<03:39, 15.21it/s, ms/batch:63.27 loss:6.82 ppl:915.12]
  1%|          | 36/3375 [00:02<03:39, 15.22it/s, ms/batch:65.83 loss:7.01 ppl:1000]  
  1%|          | 36/3375 [00:02<03:39, 15.21it/s, ms/batch:65.83 loss:7.01 ppl:1000]
  1%|          | 38/3375 [00:02<03:38, 15.24it/s, ms/batch:66.47 loss:6.81 ppl:904.79]
  1%|          | 38/3375 [00:02<03:39, 15.23it/s, ms/batch:66.47 loss:6.81 ppl:904.79]
  1%|          | 40/3375 [00:02<03:39, 15.17it/s, ms/batch:65.52 loss:6.91 ppl:997.62]
  1%|          | 40/3375 [00:02<03:40, 15.16it/s, ms/batch:65.52 loss:6.91 ppl:997.62]
  1%|          | 42/3375 [00:02<03:40, 15.11it/s, ms/batch:64.93 loss:6.69 ppl:801.86]
  1%|          | 42/3375 [00:02<03:40, 15.10it/s, ms/batch:64.93 loss:6.69 ppl:801.86]
  1%|▏         | 44/3375 [00:02<03:37, 15.29it/s, ms/batch:63.55 loss:6.72 ppl:832.45]
  1%|▏         | 44/3375 [00:02<03:37, 15.28it/s, ms/batch:63.55 loss:6.72 ppl:832.45]
  1%|▏         | 46/3375 [00:03<03:37, 15.30it/s, ms/batch:66.94 loss:6.73 ppl:833.33]
  1%|▏         | 46/3375 [00:03<03:37, 15.29it/s, ms/batch:66.94 loss:6.73 ppl:833.33]
  1%|▏         | 48/3375 [00:03<03:36, 15.39it/s, ms/batch:61.72 loss:6.76 ppl:864.78]
  1%|▏         | 48/3375 [00:03<03:36, 15.38it/s, ms/batch:61.72 loss:6.76 ppl:864.78]
  1%|▏         | 50/3375 [00:03<03:35, 15.40it/s, ms/batch:65.1 loss:6.72 ppl:825.71] 
  1%|▏         | 50/3375 [00:03<03:36, 15.39it/s, ms/batch:65.1 loss:6.72 ppl:825.71]
  2%|▏         | 52/3375 [00:03<03:35, 15.45it/s, ms/batch:62.51 loss:6.71 ppl:819.09]
  2%|▏         | 52/3375 [00:03<03:35, 15.44it/s, ms/batch:62.51 loss:6.71 ppl:819.09]
  2%|▏         | 54/3375 [00:03<03:33, 15.54it/s, ms/batch:63.51 loss:6.66 ppl:782.72]
  2%|▏         | 54/3375 [00:03<03:33, 15.54it/s, ms/batch:63.51 loss:6.66 ppl:782.72]
  2%|▏         | 56/3375 [00:03<03:35, 15.41it/s, ms/batch:65.76 loss:6.87 ppl:960.23]
  2%|▏         | 56/3375 [00:03<03:35, 15.40it/s, ms/batch:65.76 loss:6.87 ppl:960.23]
  2%|▏         | 58/3375 [00:03<03:36, 15.35it/s, ms/batch:64.34 loss:6.72 ppl:824.83]
  2%|▏         | 58/3375 [00:03<03:36, 15.34it/s, ms/batch:64.34 loss:6.72 ppl:824.83]
  2%|▏         | 60/3375 [00:03<03:33, 15.55it/s, ms/batch:61.01 loss:6.51 ppl:671.54]
  2%|▏         | 60/3375 [00:03<03:33, 15.54it/s, ms/batch:61.01 loss:6.51 ppl:671.54]
  2%|▏         | 62/3375 [00:04<03:35, 15.35it/s, ms/batch:65.95 loss:6.39 ppl:596.54]
  2%|▏         | 62/3375 [00:04<03:35, 15.34it/s, ms/batch:65.95 loss:6.39 ppl:596.54]
  2%|▏         | 64/3375 [00:04<03:36, 15.30it/s, ms/batch:66.65 loss:6.75 ppl:853.24]
  2%|▏         | 64/3375 [00:04<03:36, 15.29it/s, ms/batch:66.65 loss:6.75 ppl:853.24]
  2%|▏         | 66/3375 [00:04<03:36, 15.30it/s, ms/batch:66.26 loss:6.9 ppl:992.46] 
  2%|▏         | 66/3375 [00:04<03:36, 15.29it/s, ms/batch:66.26 loss:6.9 ppl:992.46]
  2%|▏         | 68/3375 [00:04<03:36, 15.26it/s, ms/batch:65.94 loss:6.75 ppl:857.12]
  2%|▏         | 68/3375 [00:04<03:36, 15.25it/s, ms/batch:65.94 loss:6.75 ppl:857.12]
  2%|▏         | 70/3375 [00:04<03:35, 15.34it/s, ms/batch:63.84 loss:6.9 ppl:993.61] 
  2%|▏         | 70/3375 [00:04<03:35, 15.33it/s, ms/batch:63.84 loss:6.9 ppl:993.61]
  2%|▏         | 72/3375 [00:04<03:36, 15.25it/s, ms/batch:66.22 loss:6.77 ppl:872.83]
  2%|▏         | 72/3375 [00:04<03:36, 15.25it/s, ms/batch:66.22 loss:6.77 ppl:872.83]
  2%|▏         | 74/3375 [00:04<03:37, 15.21it/s, ms/batch:66.96 loss:6.99 ppl:1000]  
  2%|▏         | 74/3375 [00:04<03:37, 15.20it/s, ms/batch:66.96 loss:6.99 ppl:1000]
  2%|▏         | 76/3375 [00:05<03:34, 15.35it/s, ms/batch:62.81 loss:6.48 ppl:652.26]
  2%|▏         | 76/3375 [00:05<03:35, 15.34it/s, ms/batch:62.81 loss:6.48 ppl:652.26]
