nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:04:41

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<05:46,  9.73it/s]
  0%|          | 3/3375 [00:00<05:22, 10.44it/s, ms/batch:78.1 loss:9.95 ppl:1000]
  0%|          | 3/3375 [00:00<05:23, 10.44it/s, ms/batch:78.1 loss:9.95 ppl:1000]
  0%|          | 5/3375 [00:00<05:06, 11.00it/s, ms/batch:78.75 loss:9.81 ppl:1000]
  0%|          | 5/3375 [00:00<05:06, 11.00it/s, ms/batch:78.75 loss:9.81 ppl:1000]
  0%|          | 7/3375 [00:00<04:55, 11.41it/s, ms/batch:78.04 loss:9.74 ppl:1000]
  0%|          | 7/3375 [00:00<04:55, 11.41it/s, ms/batch:78.04 loss:9.74 ppl:1000]
  0%|          | 9/3375 [00:00<04:48, 11.65it/s, ms/batch:80.93 loss:9.2 ppl:1000] 
  0%|          | 9/3375 [00:00<04:48, 11.65it/s, ms/batch:80.93 loss:9.2 ppl:1000]
  0%|          | 11/3375 [00:00<04:43, 11.88it/s, ms/batch:80.01 loss:8.58 ppl:1000]
  0%|          | 11/3375 [00:00<04:43, 11.88it/s, ms/batch:80.01 loss:8.58 ppl:1000]
