nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 05:11:16

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<08:58,  6.27it/s, ms/batch:161.29 loss:9.84 ppl:1000]
  0%|          | 2/3375 [00:00<04:29, 12.51it/s, ms/batch:161.29 loss:9.84 ppl:1000]
  0%|          | 4/3375 [00:00<04:18, 13.04it/s, ms/batch:66.28 loss:9.58 ppl:1000] 
  0%|          | 4/3375 [00:00<04:18, 13.03it/s, ms/batch:66.28 loss:9.58 ppl:1000]
  0%|          | 6/3375 [00:00<04:10, 13.43it/s, ms/batch:68.14 loss:9.59 ppl:1000]
  0%|          | 6/3375 [00:00<04:10, 13.42it/s, ms/batch:68.14 loss:9.59 ppl:1000]
  0%|          | 8/3375 [00:00<04:06, 13.69it/s, ms/batch:70.84 loss:9.33 ppl:1000]
  0%|          | 8/3375 [00:00<04:06, 13.68it/s, ms/batch:70.84 loss:9.33 ppl:1000]
  0%|          | 10/3375 [00:00<04:03, 13.84it/s, ms/batch:70.35 loss:8.73 ppl:1000]
  0%|          | 10/3375 [00:00<04:03, 13.83it/s, ms/batch:70.35 loss:8.73 ppl:1000]
  0%|          | 12/3375 [00:00<04:01, 13.91it/s, ms/batch:71.35 loss:8.12 ppl:1000]
  0%|          | 12/3375 [00:00<04:01, 13.90it/s, ms/batch:71.35 loss:8.12 ppl:1000]
  0%|          | 14/3375 [00:00<03:58, 14.11it/s, ms/batch:66.72 loss:7.62 ppl:1000]
  0%|          | 14/3375 [00:00<03:58, 14.10it/s, ms/batch:66.72 loss:7.62 ppl:1000]
  0%|          | 16/3375 [00:01<03:56, 14.22it/s, ms/batch:68.32 loss:7.21 ppl:1000]
  0%|          | 16/3375 [00:01<03:56, 14.21it/s, ms/batch:68.32 loss:7.21 ppl:1000]
  1%|          | 18/3375 [00:01<03:53, 14.39it/s, ms/batch:68.92 loss:6.82 ppl:916.33]
  1%|          | 18/3375 [00:01<03:53, 14.38it/s, ms/batch:68.92 loss:6.82 ppl:916.33]
  1%|          | 20/3375 [00:01<03:56, 14.21it/s, ms/batch:72.75 loss:6.63 ppl:756.19]
  1%|          | 20/3375 [00:01<03:56, 14.20it/s, ms/batch:72.75 loss:6.63 ppl:756.19]
