nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 05:12:05

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<05:49,  9.67it/s]
  0%|          | 3/3375 [00:00<05:25, 10.37it/s, ms/batch:78.68 loss:9.97 ppl:1000]
  0%|          | 3/3375 [00:00<05:25, 10.36it/s, ms/batch:78.68 loss:9.97 ppl:1000]
  0%|          | 5/3375 [00:00<05:08, 10.94it/s, ms/batch:78.95 loss:9.86 ppl:1000]
  0%|          | 5/3375 [00:00<05:08, 10.94it/s, ms/batch:78.95 loss:9.86 ppl:1000]
  0%|          | 7/3375 [00:00<04:56, 11.34it/s, ms/batch:78.55 loss:9.83 ppl:1000]
  0%|          | 7/3375 [00:00<04:57, 11.34it/s, ms/batch:78.55 loss:9.83 ppl:1000]
  0%|          | 9/3375 [00:00<04:50, 11.59it/s, ms/batch:81.24 loss:9.42 ppl:1000]
  0%|          | 9/3375 [00:00<04:50, 11.59it/s, ms/batch:81.24 loss:9.42 ppl:1000]
  0%|          | 11/3375 [00:00<04:44, 11.81it/s, ms/batch:80.71 loss:8.86 ppl:1000]
  0%|          | 11/3375 [00:00<04:45, 11.80it/s, ms/batch:80.71 loss:8.86 ppl:1000]
  0%|          | 13/3375 [00:01<04:39, 12.01it/s, ms/batch:79.6 loss:8.36 ppl:1000] 
  0%|          | 13/3375 [00:01<04:40, 12.01it/s, ms/batch:79.6 loss:8.36 ppl:1000]
  0%|          | 15/3375 [00:01<04:36, 12.13it/s, ms/batch:79.92 loss:7.92 ppl:1000]
  0%|          | 15/3375 [00:01<04:37, 12.13it/s, ms/batch:79.92 loss:7.92 ppl:1000]
  1%|          | 17/3375 [00:01<04:33, 12.27it/s, ms/batch:77.77 loss:7.44 ppl:1000]
  1%|          | 17/3375 [00:01<04:33, 12.26it/s, ms/batch:77.77 loss:7.44 ppl:1000]
  1%|          | 19/3375 [00:01<04:32, 12.31it/s, ms/batch:79.91 loss:7.21 ppl:1000]
  1%|          | 19/3375 [00:01<04:32, 12.31it/s, ms/batch:79.91 loss:7.21 ppl:1000]
  1%|          | 21/3375 [00:01<04:32, 12.32it/s, ms/batch:80.94 loss:7.23 ppl:1000]
  1%|          | 21/3375 [00:01<04:32, 12.32it/s, ms/batch:80.94 loss:7.23 ppl:1000]
  1%|          | 23/3375 [00:01<04:29, 12.44it/s, ms/batch:79.41 loss:6.89 ppl:985.41]
  1%|          | 23/3375 [00:01<04:29, 12.43it/s, ms/batch:79.41 loss:6.89 ppl:985.41]
  1%|          | 25/3375 [00:02<04:30, 12.38it/s, ms/batch:81.67 loss:6.96 ppl:1000]  
  1%|          | 25/3375 [00:02<04:30, 12.38it/s, ms/batch:81.67 loss:6.96 ppl:1000]
  1%|          | 27/3375 [00:02<04:29, 12.42it/s, ms/batch:79.21 loss:6.52 ppl:681.74]
  1%|          | 27/3375 [00:02<04:29, 12.42it/s, ms/batch:79.21 loss:6.52 ppl:681.74]
  1%|          | 29/3375 [00:02<04:30, 12.36it/s, ms/batch:81.52 loss:6.58 ppl:720.08]
  1%|          | 29/3375 [00:02<04:30, 12.36it/s, ms/batch:81.52 loss:6.58 ppl:720.08]
  1%|          | 31/3375 [00:02<04:27, 12.48it/s, ms/batch:77.12 loss:6.55 ppl:696.09]
  1%|          | 31/3375 [00:02<04:28, 12.48it/s, ms/batch:77.12 loss:6.55 ppl:696.09]
  1%|          | 33/3375 [00:02<04:28, 12.45it/s, ms/batch:78.36 loss:6.56 ppl:708.18]
  1%|          | 33/3375 [00:02<04:28, 12.44it/s, ms/batch:78.36 loss:6.56 ppl:708.18]
  1%|          | 35/3375 [00:02<04:27, 12.48it/s, ms/batch:79.15 loss:6.32 ppl:557.51]
  1%|          | 35/3375 [00:02<04:27, 12.47it/s, ms/batch:79.15 loss:6.32 ppl:557.51]
  1%|          | 37/3375 [00:02<04:28, 12.43it/s, ms/batch:81.71 loss:6.73 ppl:837.05]
  1%|          | 37/3375 [00:02<04:28, 12.43it/s, ms/batch:81.71 loss:6.73 ppl:837.05]
  1%|          | 39/3375 [00:03<04:29, 12.39it/s, ms/batch:80.78 loss:6.54 ppl:689.17]
  1%|          | 39/3375 [00:03<04:29, 12.38it/s, ms/batch:80.78 loss:6.54 ppl:689.17]
  1%|          | 41/3375 [00:03<04:28, 12.42it/s, ms/batch:80.03 loss:6.56 ppl:704.61]
  1%|          | 41/3375 [00:03<04:28, 12.41it/s, ms/batch:80.03 loss:6.56 ppl:704.61]
  1%|▏         | 43/3375 [00:03<04:29, 12.36it/s, ms/batch:81.43 loss:6.7 ppl:814.17] 
  1%|▏         | 43/3375 [00:03<04:29, 12.36it/s, ms/batch:81.43 loss:6.7 ppl:814.17]
  1%|▏         | 45/3375 [00:03<04:29, 12.34it/s, ms/batch:80.82 loss:6.51 ppl:671.09]
  1%|▏         | 45/3375 [00:03<04:30, 12.33it/s, ms/batch:80.82 loss:6.51 ppl:671.09]
  1%|▏         | 47/3375 [00:03<04:29, 12.36it/s, ms/batch:80.23 loss:6.67 ppl:788.41]
  1%|▏         | 47/3375 [00:03<04:29, 12.35it/s, ms/batch:80.23 loss:6.67 ppl:788.41]
  1%|▏         | 49/3375 [00:03<04:28, 12.37it/s, ms/batch:80.07 loss:6.55 ppl:700.11]
  1%|▏         | 49/3375 [00:03<04:29, 12.36it/s, ms/batch:80.07 loss:6.55 ppl:700.11]
  2%|▏         | 51/3375 [00:04<04:28, 12.36it/s, ms/batch:81.47 loss:6.42 ppl:614.11]
  2%|▏         | 51/3375 [00:04<04:29, 12.35it/s, ms/batch:81.47 loss:6.42 ppl:614.11]
  2%|▏         | 53/3375 [00:04<04:29, 12.33it/s, ms/batch:82.14 loss:6.32 ppl:556.33]
  2%|▏         | 53/3375 [00:04<04:29, 12.32it/s, ms/batch:82.14 loss:6.32 ppl:556.33]
  2%|▏         | 55/3375 [00:04<04:30, 12.28it/s, ms/batch:82.29 loss:6.57 ppl:714.59]
  2%|▏         | 55/3375 [00:04<04:30, 12.27it/s, ms/batch:82.29 loss:6.57 ppl:714.59]
  2%|▏         | 57/3375 [00:04<04:28, 12.36it/s, ms/batch:78.16 loss:6.41 ppl:608.16]
  2%|▏         | 57/3375 [00:04<04:28, 12.35it/s, ms/batch:78.16 loss:6.41 ppl:608.16]
  2%|▏         | 59/3375 [00:04<04:27, 12.39it/s, ms/batch:80.73 loss:6.16 ppl:471.1] 
  2%|▏         | 59/3375 [00:04<04:27, 12.38it/s, ms/batch:80.73 loss:6.16 ppl:471.1]
  2%|▏         | 61/3375 [00:04<04:28, 12.35it/s, ms/batch:81.23 loss:6.36 ppl:579.28]
  2%|▏         | 61/3375 [00:04<04:28, 12.35it/s, ms/batch:81.23 loss:6.36 ppl:579.28]
  2%|▏         | 63/3375 [00:05<04:28, 12.31it/s, ms/batch:79.72 loss:6.38 ppl:588.25]
  2%|▏         | 63/3375 [00:05<04:29, 12.31it/s, ms/batch:79.72 loss:6.38 ppl:588.25]
  2%|▏         | 65/3375 [00:05<04:30, 12.23it/s, ms/batch:83.42 loss:6.49 ppl:661.82]
  2%|▏         | 65/3375 [00:05<04:30, 12.22it/s, ms/batch:83.42 loss:6.49 ppl:661.82]
  2%|▏         | 67/3375 [00:05<04:29, 12.26it/s, ms/batch:83.13 loss:6.36 ppl:577.79]
  2%|▏         | 67/3375 [00:05<04:29, 12.25it/s, ms/batch:83.13 loss:6.36 ppl:577.79]
  2%|▏         | 69/3375 [00:05<04:28, 12.33it/s, ms/batch:80.72 loss:6.44 ppl:624.41]
  2%|▏         | 69/3375 [00:05<04:28, 12.33it/s, ms/batch:80.72 loss:6.44 ppl:624.41]
