nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([34085, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([34085, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([34085]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([1893, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([1893, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([1893]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([1895, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([1895, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([1895]) torch.float32
INFO:main:40:	Train Batches: 1066
INFO:main:41:	Valid Batches: 60
INFO:main:42:	Test Batches: 60
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:02:57

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 2/1066 [00:00<01:04, 16.62it/s, ms/batch:35.6 loss:8.59 ppl:1000]
  0%|          | 3/1066 [00:00<00:42, 24.88it/s, ms/batch:35.6 loss:8.59 ppl:1000]
  1%|          | 6/1066 [00:00<00:40, 26.19it/s, ms/batch:32.59 loss:8.24 ppl:1000]
  1%|          | 6/1066 [00:00<00:40, 26.17it/s, ms/batch:32.59 loss:8.24 ppl:1000]
  1%|          | 10/1066 [00:00<00:38, 27.36it/s, ms/batch:32.21 loss:7.83 ppl:1000]
  1%|          | 10/1066 [00:00<00:38, 27.35it/s, ms/batch:32.21 loss:7.83 ppl:1000]
  1%|▏         | 14/1066 [00:00<00:37, 28.17it/s, ms/batch:34.68 loss:6.93 ppl:1000]
  1%|▏         | 14/1066 [00:00<00:37, 28.16it/s, ms/batch:34.68 loss:6.93 ppl:1000]
  2%|▏         | 18/1066 [00:00<00:36, 29.08it/s, ms/batch:30.71 loss:6.32 ppl:553.87]
  2%|▏         | 18/1066 [00:00<00:36, 29.06it/s, ms/batch:30.71 loss:6.32 ppl:553.87]
  2%|▏         | 21/1066 [00:00<00:35, 29.31it/s, ms/batch:33.1 loss:6.2 ppl:492.1]   
  2%|▏         | 21/1066 [00:00<00:35, 29.29it/s, ms/batch:33.1 loss:6.2 ppl:492.1]
  2%|▏         | 24/1066 [00:00<00:35, 29.50it/s, ms/batch:35.33 loss:6.19 ppl:487.14]
  2%|▏         | 24/1066 [00:00<00:35, 29.47it/s, ms/batch:35.33 loss:6.19 ppl:487.14]
  3%|▎         | 28/1066 [00:00<00:34, 30.10it/s, ms/batch:33.52 loss:6.0 ppl:404.64] 
  3%|▎         | 28/1066 [00:00<00:34, 30.09it/s, ms/batch:33.52 loss:6.0 ppl:404.64]
  3%|▎         | 32/1066 [00:01<00:34, 30.29it/s, ms/batch:33.7 loss:6.18 ppl:480.72]
  3%|▎         | 32/1066 [00:01<00:34, 30.27it/s, ms/batch:33.7 loss:6.18 ppl:480.72]
  3%|▎         | 36/1066 [00:01<00:33, 30.43it/s, ms/batch:35.73 loss:6.06 ppl:429.71]
  3%|▎         | 36/1066 [00:01<00:33, 30.41it/s, ms/batch:35.73 loss:6.06 ppl:429.71]
  4%|▍         | 40/1066 [00:01<00:34, 30.04it/s, ms/batch:35.92 loss:5.89 ppl:360.66]
  4%|▍         | 40/1066 [00:01<00:34, 30.02it/s, ms/batch:35.92 loss:5.89 ppl:360.66]
  4%|▍         | 44/1066 [00:01<00:33, 30.49it/s, ms/batch:31.13 loss:5.94 ppl:378.14]
  4%|▍         | 44/1066 [00:01<00:33, 30.47it/s, ms/batch:31.13 loss:5.94 ppl:378.14]
  5%|▍         | 48/1066 [00:01<00:33, 30.48it/s, ms/batch:33.68 loss:5.89 ppl:362.13]
  5%|▍         | 48/1066 [00:01<00:33, 30.46it/s, ms/batch:33.68 loss:5.89 ppl:362.13]
  5%|▍         | 52/1066 [00:01<00:33, 30.58it/s, ms/batch:32.6 loss:5.65 ppl:285.27] 
  5%|▍         | 52/1066 [00:01<00:33, 30.56it/s, ms/batch:32.6 loss:5.65 ppl:285.27]
  5%|▌         | 56/1066 [00:01<00:32, 30.75it/s, ms/batch:33.56 loss:5.72 ppl:303.64]
  5%|▌         | 56/1066 [00:01<00:32, 30.73it/s, ms/batch:33.56 loss:5.72 ppl:303.64]
  6%|▌         | 60/1066 [00:01<00:33, 30.40it/s, ms/batch:34.45 loss:5.63 ppl:277.95]
  6%|▌         | 60/1066 [00:01<00:33, 30.38it/s, ms/batch:34.45 loss:5.63 ppl:277.95]
  6%|▌         | 64/1066 [00:02<00:32, 30.62it/s, ms/batch:32.42 loss:5.74 ppl:309.96]
  6%|▌         | 64/1066 [00:02<00:32, 30.60it/s, ms/batch:32.42 loss:5.74 ppl:309.96]
  6%|▋         | 68/1066 [00:02<00:32, 30.72it/s, ms/batch:32.33 loss:5.97 ppl:390.61]
  6%|▋         | 68/1066 [00:02<00:32, 30.70it/s, ms/batch:32.33 loss:5.97 ppl:390.61]
  7%|▋         | 72/1066 [00:02<00:32, 30.87it/s, ms/batch:34.3 loss:5.68 ppl:292.41] 
  7%|▋         | 72/1066 [00:02<00:32, 30.85it/s, ms/batch:34.3 loss:5.68 ppl:292.41]
  7%|▋         | 76/1066 [00:02<00:31, 30.99it/s, ms/batch:30.77 loss:5.74 ppl:309.89]
  7%|▋         | 76/1066 [00:02<00:31, 30.97it/s, ms/batch:30.77 loss:5.74 ppl:309.89]
  8%|▊         | 80/1066 [00:02<00:31, 31.11it/s, ms/batch:33.94 loss:5.7 ppl:297.43] 
  8%|▊         | 80/1066 [00:02<00:31, 31.10it/s, ms/batch:33.94 loss:5.7 ppl:297.43]
  8%|▊         | 84/1066 [00:02<00:31, 31.06it/s, ms/batch:31.51 loss:5.72 ppl:305.12]
  8%|▊         | 84/1066 [00:02<00:31, 31.05it/s, ms/batch:31.51 loss:5.72 ppl:305.12]
  8%|▊         | 88/1066 [00:02<00:31, 30.85it/s, ms/batch:32.57 loss:5.96 ppl:389.0] 
  8%|▊         | 88/1066 [00:02<00:31, 30.83it/s, ms/batch:32.57 loss:5.96 ppl:389.0]
  9%|▊         | 92/1066 [00:03<00:32, 30.39it/s, ms/batch:33.8 loss:5.74 ppl:312.14]
  9%|▊         | 92/1066 [00:03<00:32, 30.37it/s, ms/batch:33.8 loss:5.74 ppl:312.14]
  9%|▉         | 96/1066 [00:03<00:31, 30.41it/s, ms/batch:33.15 loss:5.64 ppl:280.08]
  9%|▉         | 96/1066 [00:03<00:31, 30.39it/s, ms/batch:33.15 loss:5.64 ppl:280.08]
  9%|▉         | 100/1066 [00:03<00:31, 30.61it/s, ms/batch:33.65 loss:5.68 ppl:291.8]
  9%|▉         | 100/1066 [00:03<00:31, 30.60it/s, ms/batch:33.65 loss:5.68 ppl:291.8]
 10%|▉         | 104/1066 [00:03<00:30, 31.10it/s, ms/batch:30.03 loss:5.73 ppl:309.29]
 10%|▉         | 104/1066 [00:03<00:30, 31.08it/s, ms/batch:30.03 loss:5.73 ppl:309.29]
 10%|█         | 108/1066 [00:03<00:30, 30.93it/s, ms/batch:33.69 loss:5.51 ppl:247.44]
 10%|█         | 108/1066 [00:03<00:30, 30.92it/s, ms/batch:33.69 loss:5.51 ppl:247.44]
