nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([108000, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:44:42

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<06:07,  9.18it/s, ms/batch:110.62 loss:9.08 ppl:1000]
  0%|          | 2/3375 [00:00<03:04, 18.31it/s, ms/batch:110.62 loss:9.08 ppl:1000]
  0%|          | 5/3375 [00:00<02:53, 19.46it/s, ms/batch:43.98 loss:9.03 ppl:1000] 
  0%|          | 5/3375 [00:00<02:53, 19.45it/s, ms/batch:43.98 loss:9.03 ppl:1000]
  0%|          | 8/3375 [00:00<02:44, 20.50it/s, ms/batch:41.07 loss:8.8 ppl:1000] 
  0%|          | 8/3375 [00:00<02:44, 20.49it/s, ms/batch:41.07 loss:8.8 ppl:1000]
  0%|          | 11/3375 [00:00<02:38, 21.23it/s, ms/batch:42.85 loss:8.35 ppl:1000]
  0%|          | 11/3375 [00:00<02:38, 21.22it/s, ms/batch:42.85 loss:8.35 ppl:1000]
  0%|          | 14/3375 [00:00<02:34, 21.74it/s, ms/batch:44.17 loss:7.78 ppl:1000]
  0%|          | 14/3375 [00:00<02:34, 21.73it/s, ms/batch:44.17 loss:7.78 ppl:1000]
  1%|          | 17/3375 [00:00<02:31, 22.21it/s, ms/batch:42.45 loss:7.09 ppl:1000]
  1%|          | 17/3375 [00:00<02:31, 22.20it/s, ms/batch:42.45 loss:7.09 ppl:1000]
  1%|          | 20/3375 [00:00<02:29, 22.46it/s, ms/batch:43.16 loss:6.88 ppl:976.14]
  1%|          | 20/3375 [00:00<02:29, 22.45it/s, ms/batch:43.16 loss:6.88 ppl:976.14]
  1%|          | 23/3375 [00:01<02:27, 22.79it/s, ms/batch:42.03 loss:6.43 ppl:623.08]
  1%|          | 23/3375 [00:01<02:27, 22.78it/s, ms/batch:42.03 loss:6.43 ppl:623.08]
  1%|          | 26/3375 [00:01<02:26, 22.87it/s, ms/batch:43.28 loss:6.55 ppl:700.26]
  1%|          | 26/3375 [00:01<02:26, 22.86it/s, ms/batch:43.28 loss:6.55 ppl:700.26]
  1%|          | 29/3375 [00:01<02:24, 23.14it/s, ms/batch:43.46 loss:6.44 ppl:624.98]
