nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:05:40

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<06:04,  9.24it/s, ms/batch:109.89 loss:9.08 ppl:1000]
  0%|          | 2/3375 [00:00<03:03, 18.42it/s, ms/batch:109.89 loss:9.08 ppl:1000]
  0%|          | 5/3375 [00:00<02:51, 19.61it/s, ms/batch:43.65 loss:9.02 ppl:1000] 
  0%|          | 5/3375 [00:00<02:51, 19.60it/s, ms/batch:43.65 loss:9.02 ppl:1000]
  0%|          | 8/3375 [00:00<02:42, 20.67it/s, ms/batch:40.71 loss:8.79 ppl:1000]
  0%|          | 8/3375 [00:00<02:42, 20.66it/s, ms/batch:40.71 loss:8.79 ppl:1000]
  0%|          | 11/3375 [00:00<02:36, 21.43it/s, ms/batch:42.39 loss:8.22 ppl:1000]
  0%|          | 11/3375 [00:00<02:37, 21.42it/s, ms/batch:42.39 loss:8.22 ppl:1000]
  0%|          | 14/3375 [00:00<02:33, 21.93it/s, ms/batch:43.68 loss:7.66 ppl:1000]
  0%|          | 14/3375 [00:00<02:33, 21.92it/s, ms/batch:43.68 loss:7.66 ppl:1000]
  1%|          | 17/3375 [00:00<02:30, 22.37it/s, ms/batch:42.55 loss:6.99 ppl:1000]
  1%|          | 17/3375 [00:00<02:30, 22.36it/s, ms/batch:42.55 loss:6.99 ppl:1000]
  1%|          | 20/3375 [00:00<02:28, 22.66it/s, ms/batch:42.23 loss:6.81 ppl:909.0]
  1%|          | 20/3375 [00:00<02:28, 22.64it/s, ms/batch:42.23 loss:6.81 ppl:909.0]
  1%|          | 23/3375 [00:01<02:25, 22.98it/s, ms/batch:41.67 loss:6.42 ppl:612.76]
  1%|          | 23/3375 [00:01<02:25, 22.97it/s, ms/batch:41.67 loss:6.42 ppl:612.76]
  1%|          | 26/3375 [00:01<02:25, 23.07it/s, ms/batch:43.13 loss:6.54 ppl:691.39]
  1%|          | 26/3375 [00:01<02:25, 23.06it/s, ms/batch:43.13 loss:6.54 ppl:691.39]
  1%|          | 29/3375 [00:01<02:23, 23.37it/s, ms/batch:42.78 loss:6.45 ppl:632.99]
  1%|          | 29/3375 [00:01<02:23, 23.36it/s, ms/batch:42.78 loss:6.45 ppl:632.99]
  1%|          | 32/3375 [00:01<02:22, 23.51it/s, ms/batch:41.31 loss:6.6 ppl:733.31] 
  1%|          | 32/3375 [00:01<02:22, 23.50it/s, ms/batch:41.31 loss:6.6 ppl:733.31]
  1%|          | 35/3375 [00:01<02:22, 23.48it/s, ms/batch:44.0 loss:6.59 ppl:730.17]
  1%|          | 35/3375 [00:01<02:22, 23.47it/s, ms/batch:44.0 loss:6.59 ppl:730.17]
  1%|          | 38/3375 [00:01<02:22, 23.45it/s, ms/batch:41.64 loss:6.59 ppl:724.48]
  1%|          | 38/3375 [00:01<02:22, 23.44it/s, ms/batch:41.64 loss:6.59 ppl:724.48]
  1%|          | 41/3375 [00:01<02:22, 23.47it/s, ms/batch:43.28 loss:6.72 ppl:829.29]
  1%|          | 41/3375 [00:01<02:22, 23.45it/s, ms/batch:43.28 loss:6.72 ppl:829.29]
  1%|▏         | 44/3375 [00:01<02:21, 23.52it/s, ms/batch:42.14 loss:6.53 ppl:682.2] 
  1%|▏         | 44/3375 [00:01<02:21, 23.51it/s, ms/batch:42.14 loss:6.53 ppl:682.2]
  1%|▏         | 47/3375 [00:02<02:21, 23.53it/s, ms/batch:42.76 loss:6.54 ppl:692.91]
  1%|▏         | 47/3375 [00:02<02:21, 23.51it/s, ms/batch:42.76 loss:6.54 ppl:692.91]
  1%|▏         | 50/3375 [00:02<02:21, 23.42it/s, ms/batch:43.09 loss:6.43 ppl:620.38]
  1%|▏         | 50/3375 [00:02<02:22, 23.40it/s, ms/batch:43.09 loss:6.43 ppl:620.38]
  2%|▏         | 53/3375 [00:02<02:21, 23.43it/s, ms/batch:42.07 loss:6.44 ppl:624.43]
  2%|▏         | 53/3375 [00:02<02:21, 23.42it/s, ms/batch:42.07 loss:6.44 ppl:624.43]
  2%|▏         | 56/3375 [00:02<02:21, 23.42it/s, ms/batch:42.89 loss:6.49 ppl:660.58]
  2%|▏         | 56/3375 [00:02<02:21, 23.41it/s, ms/batch:42.89 loss:6.49 ppl:660.58]
  2%|▏         | 59/3375 [00:02<02:21, 23.36it/s, ms/batch:42.99 loss:6.57 ppl:711.19]
  2%|▏         | 59/3375 [00:02<02:22, 23.35it/s, ms/batch:42.99 loss:6.57 ppl:711.19]
  2%|▏         | 62/3375 [00:02<02:21, 23.41it/s, ms/batch:41.58 loss:6.51 ppl:675.05]
  2%|▏         | 62/3375 [00:02<02:21, 23.40it/s, ms/batch:41.58 loss:6.51 ppl:675.05]
  2%|▏         | 65/3375 [00:02<02:21, 23.41it/s, ms/batch:41.39 loss:6.5 ppl:662.34] 
  2%|▏         | 65/3375 [00:02<02:21, 23.40it/s, ms/batch:41.39 loss:6.5 ppl:662.34]
  2%|▏         | 68/3375 [00:02<02:20, 23.51it/s, ms/batch:40.3 loss:6.39 ppl:593.58]
  2%|▏         | 68/3375 [00:02<02:20, 23.50it/s, ms/batch:40.3 loss:6.39 ppl:593.58]
  2%|▏         | 71/3375 [00:03<02:20, 23.44it/s, ms/batch:42.26 loss:6.55 ppl:700.72]
  2%|▏         | 71/3375 [00:03<02:21, 23.43it/s, ms/batch:42.26 loss:6.55 ppl:700.72]
  2%|▏         | 74/3375 [00:03<02:20, 23.57it/s, ms/batch:41.82 loss:6.29 ppl:541.2] 
  2%|▏         | 74/3375 [00:03<02:20, 23.56it/s, ms/batch:41.82 loss:6.29 ppl:541.2]
  2%|▏         | 77/3375 [00:03<02:20, 23.50it/s, ms/batch:42.64 loss:6.46 ppl:637.37]
  2%|▏         | 77/3375 [00:03<02:20, 23.48it/s, ms/batch:42.64 loss:6.46 ppl:637.37]
  2%|▏         | 80/3375 [00:03<02:20, 23.46it/s, ms/batch:42.28 loss:6.55 ppl:699.22]
  2%|▏         | 80/3375 [00:03<02:20, 23.44it/s, ms/batch:42.28 loss:6.55 ppl:699.22]
  2%|▏         | 83/3375 [00:03<02:19, 23.54it/s, ms/batch:41.73 loss:6.31 ppl:552.71]
  2%|▏         | 83/3375 [00:03<02:19, 23.53it/s, ms/batch:41.73 loss:6.31 ppl:552.71]
  3%|▎         | 86/3375 [00:03<02:19, 23.52it/s, ms/batch:42.84 loss:6.43 ppl:622.39]
  3%|▎         | 86/3375 [00:03<02:19, 23.51it/s, ms/batch:42.84 loss:6.43 ppl:622.39]
  3%|▎         | 89/3375 [00:03<02:19, 23.52it/s, ms/batch:42.27 loss:6.41 ppl:609.55]
  3%|▎         | 89/3375 [00:03<02:19, 23.51it/s, ms/batch:42.27 loss:6.41 ppl:609.55]
  3%|▎         | 92/3375 [00:03<02:19, 23.54it/s, ms/batch:42.08 loss:6.41 ppl:607.67]
  3%|▎         | 92/3375 [00:03<02:19, 23.52it/s, ms/batch:42.08 loss:6.41 ppl:607.67]
  3%|▎         | 95/3375 [00:04<02:19, 23.57it/s, ms/batch:42.7 loss:6.17 ppl:477.28] 
  3%|▎         | 95/3375 [00:04<02:19, 23.56it/s, ms/batch:42.7 loss:6.17 ppl:477.28]
  3%|▎         | 98/3375 [00:04<02:19, 23.43it/s, ms/batch:43.2 loss:6.41 ppl:605.99]
  3%|▎         | 98/3375 [00:04<02:19, 23.41it/s, ms/batch:43.2 loss:6.41 ppl:605.99]
  3%|▎         | 101/3375 [00:04<02:19, 23.49it/s, ms/batch:41.05 loss:6.29 ppl:536.67]
  3%|▎         | 101/3375 [00:04<02:19, 23.48it/s, ms/batch:41.05 loss:6.29 ppl:536.67]
  3%|▎         | 104/3375 [00:04<02:19, 23.42it/s, ms/batch:42.99 loss:6.48 ppl:651.01]
  3%|▎         | 104/3375 [00:04<02:19, 23.40it/s, ms/batch:42.99 loss:6.48 ppl:651.01]
  3%|▎         | 107/3375 [00:04<02:19, 23.50it/s, ms/batch:41.71 loss:6.15 ppl:470.42]
  3%|▎         | 107/3375 [00:04<02:19, 23.48it/s, ms/batch:41.71 loss:6.15 ppl:470.42]
  3%|▎         | 110/3375 [00:04<02:18, 23.61it/s, ms/batch:42.93 loss:6.25 ppl:519.05]
  3%|▎         | 110/3375 [00:04<02:18, 23.60it/s, ms/batch:42.93 loss:6.25 ppl:519.05]
  3%|▎         | 113/3375 [00:04<02:18, 23.52it/s, ms/batch:42.9 loss:6.27 ppl:527.81] 
  3%|▎         | 113/3375 [00:04<02:18, 23.50it/s, ms/batch:42.9 loss:6.27 ppl:527.81]
  3%|▎         | 116/3375 [00:04<02:18, 23.46it/s, ms/batch:43.45 loss:6.42 ppl:616.97]
  3%|▎         | 116/3375 [00:04<02:18, 23.45it/s, ms/batch:43.45 loss:6.42 ppl:616.97]
  4%|▎         | 119/3375 [00:05<02:19, 23.42it/s, ms/batch:43.04 loss:6.42 ppl:611.01]
