nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([20199, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([20199, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([20199, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([20199]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([1122, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([1122, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([1122, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([1122]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([6000, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 632
INFO:main:41:	Valid Batches: 36
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 07:16:05

  0%|          | 0/632 [00:00<?, ?it/s]
  0%|          | 2/632 [00:00<00:38, 16.35it/s, ms/batch:34.04 loss:8.36 ppl:1000]
  0%|          | 3/632 [00:00<00:25, 24.48it/s, ms/batch:34.04 loss:8.36 ppl:1000]
  1%|          | 7/632 [00:00<00:23, 26.15it/s, ms/batch:33.71 loss:8.1 ppl:1000] 
  1%|          | 7/632 [00:00<00:23, 26.13it/s, ms/batch:33.71 loss:8.1 ppl:1000]
  2%|▏         | 10/632 [00:00<00:23, 26.99it/s, ms/batch:35.04 loss:7.59 ppl:1000]
  2%|▏         | 10/632 [00:00<00:23, 26.97it/s, ms/batch:35.04 loss:7.59 ppl:1000]
  2%|▏         | 14/632 [00:00<00:22, 27.95it/s, ms/batch:34.24 loss:6.34 ppl:565.48]
  2%|▏         | 14/632 [00:00<00:22, 27.94it/s, ms/batch:34.24 loss:6.34 ppl:565.48]
  3%|▎         | 18/632 [00:00<00:21, 28.72it/s, ms/batch:32.69 loss:5.98 ppl:396.2] 
  3%|▎         | 18/632 [00:00<00:21, 28.71it/s, ms/batch:32.69 loss:5.98 ppl:396.2]
  3%|▎         | 21/632 [00:00<00:21, 29.08it/s, ms/batch:34.76 loss:5.63 ppl:278.25]
  3%|▎         | 21/632 [00:00<00:21, 29.04it/s, ms/batch:34.76 loss:5.63 ppl:278.25]
  4%|▍         | 25/632 [00:00<00:20, 29.51it/s, ms/batch:31.98 loss:5.38 ppl:216.09]
  4%|▍         | 25/632 [00:00<00:20, 29.49it/s, ms/batch:31.98 loss:5.38 ppl:216.09]
