nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:08:19

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<08:58,  6.27it/s, ms/batch:161.25 loss:9.83 ppl:1000]
  0%|          | 2/3375 [00:00<04:29, 12.51it/s, ms/batch:161.25 loss:9.83 ppl:1000]
  0%|          | 4/3375 [00:00<04:18, 13.04it/s, ms/batch:66.17 loss:9.57 ppl:1000] 
  0%|          | 4/3375 [00:00<04:18, 13.04it/s, ms/batch:66.17 loss:9.57 ppl:1000]
  0%|          | 6/3375 [00:00<04:10, 13.42it/s, ms/batch:68.39 loss:9.5 ppl:1000] 
  0%|          | 6/3375 [00:00<04:11, 13.42it/s, ms/batch:68.39 loss:9.5 ppl:1000]
  0%|          | 8/3375 [00:00<04:06, 13.66it/s, ms/batch:71.25 loss:9.21 ppl:1000]
  0%|          | 8/3375 [00:00<04:06, 13.65it/s, ms/batch:71.25 loss:9.21 ppl:1000]
  0%|          | 10/3375 [00:00<04:03, 13.82it/s, ms/batch:70.7 loss:8.54 ppl:1000]
  0%|          | 10/3375 [00:00<04:03, 13.81it/s, ms/batch:70.7 loss:8.54 ppl:1000]
  0%|          | 12/3375 [00:00<04:01, 13.90it/s, ms/batch:70.85 loss:8.07 ppl:1000]
  0%|          | 12/3375 [00:00<04:02, 13.89it/s, ms/batch:70.85 loss:8.07 ppl:1000]
  0%|          | 14/3375 [00:00<03:59, 14.03it/s, ms/batch:67.76 loss:7.53 ppl:1000]
  0%|          | 14/3375 [00:01<03:59, 14.01it/s, ms/batch:67.76 loss:7.53 ppl:1000]
  0%|          | 16/3375 [00:01<03:58, 14.10it/s, ms/batch:68.51 loss:7.21 ppl:1000]
  0%|          | 16/3375 [00:01<03:58, 14.10it/s, ms/batch:68.51 loss:7.21 ppl:1000]
  1%|          | 18/3375 [00:01<03:54, 14.29it/s, ms/batch:69.3 loss:6.75 ppl:857.0]
  1%|          | 18/3375 [00:01<03:54, 14.29it/s, ms/batch:69.3 loss:6.75 ppl:857.0]
  1%|          | 20/3375 [00:01<03:57, 14.13it/s, ms/batch:72.88 loss:6.66 ppl:781.33]
  1%|          | 20/3375 [00:01<03:57, 14.12it/s, ms/batch:72.88 loss:6.66 ppl:781.33]
  1%|          | 22/3375 [00:01<03:56, 14.17it/s, ms/batch:69.7 loss:6.41 ppl:605.26] 
  1%|          | 22/3375 [00:01<03:56, 14.17it/s, ms/batch:69.7 loss:6.41 ppl:605.26]
  1%|          | 24/3375 [00:01<03:56, 14.20it/s, ms/batch:70.74 loss:6.17 ppl:480.24]
  1%|          | 24/3375 [00:01<03:56, 14.19it/s, ms/batch:70.74 loss:6.17 ppl:480.24]
