nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([34085, 50]) torch.int64
DEBUG:get_dataset:151:	Char Train X: torch.Size([34085, 50, 31]) torch.int64
DEBUG:get_dataset:152:	Train Y: torch.Size([34085, 50]) torch.int64
DEBUG:get_dataset:153:	Train Lengths: torch.Size([34085]) torch.float32
DEBUG:get_dataset:167:	Word Valid X: torch.Size([1893, 50]) torch.int64
DEBUG:get_dataset:168:	Char Valid X: torch.Size([1893, 50, 31]) torch.int64
DEBUG:get_dataset:169:	Valid Y: torch.Size([1893, 50]) torch.int64
DEBUG:get_dataset:170:	Valid Lengths: torch.Size([1893]) torch.float32
DEBUG:get_dataset:184:	Word Test X: torch.Size([1895, 50]) torch.int64
DEBUG:get_dataset:185:	Char Test X: torch.Size([1895, 50, 31]) torch.int64
DEBUG:get_dataset:186:	Test Y: torch.Size([1895, 50]) torch.int64
DEBUG:get_dataset:187:	Test Lengths: torch.Size([1895]) torch.float32
INFO:main:40:	Train Batches: 1066
INFO:main:41:	Valid Batches: 60
INFO:main:42:	Test Batches: 60
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:25:13

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 2/1066 [00:00<01:04, 16.54it/s, ms/batch:35.75 loss:8.58 ppl:1000]
  0%|          | 3/1066 [00:00<00:42, 24.76it/s, ms/batch:35.75 loss:8.58 ppl:1000]
  1%|          | 6/1066 [00:00<00:40, 26.01it/s, ms/batch:33.09 loss:8.21 ppl:1000]
  1%|          | 6/1066 [00:00<00:40, 25.99it/s, ms/batch:33.09 loss:8.21 ppl:1000]
  1%|          | 10/1066 [00:00<00:38, 27.15it/s, ms/batch:32.46 loss:7.74 ppl:1000]
  1%|          | 10/1066 [00:00<00:38, 27.14it/s, ms/batch:32.46 loss:7.74 ppl:1000]
  1%|▏         | 14/1066 [00:00<00:37, 27.93it/s, ms/batch:34.76 loss:7.0 ppl:1000] 
  1%|▏         | 14/1066 [00:00<00:37, 27.91it/s, ms/batch:34.76 loss:7.0 ppl:1000]
  2%|▏         | 18/1066 [00:00<00:36, 28.82it/s, ms/batch:30.86 loss:6.39 ppl:597.27]
  2%|▏         | 18/1066 [00:00<00:36, 28.80it/s, ms/batch:30.86 loss:6.39 ppl:597.27]
  2%|▏         | 21/1066 [00:00<00:36, 29.02it/s, ms/batch:33.71 loss:6.24 ppl:514.92]
  2%|▏         | 21/1066 [00:00<00:36, 29.00it/s, ms/batch:33.71 loss:6.24 ppl:514.92]
  2%|▏         | 24/1066 [00:00<00:35, 29.23it/s, ms/batch:35.71 loss:6.23 ppl:505.82]
  2%|▏         | 24/1066 [00:00<00:35, 29.21it/s, ms/batch:35.71 loss:6.23 ppl:505.82]
  3%|▎         | 28/1066 [00:00<00:34, 29.80it/s, ms/batch:34.16 loss:6.01 ppl:408.52]
  3%|▎         | 28/1066 [00:00<00:34, 29.78it/s, ms/batch:34.16 loss:6.01 ppl:408.52]
  3%|▎         | 32/1066 [00:01<00:34, 30.02it/s, ms/batch:33.98 loss:6.16 ppl:474.04]
  3%|▎         | 32/1066 [00:01<00:34, 30.00it/s, ms/batch:33.98 loss:6.16 ppl:474.04]
  3%|▎         | 36/1066 [00:01<00:34, 30.16it/s, ms/batch:35.97 loss:6.03 ppl:417.56]
  3%|▎         | 36/1066 [00:01<00:34, 30.15it/s, ms/batch:35.97 loss:6.03 ppl:417.56]
  4%|▍         | 40/1066 [00:01<00:34, 29.76it/s, ms/batch:36.04 loss:5.87 ppl:355.95]
  4%|▍         | 40/1066 [00:01<00:34, 29.75it/s, ms/batch:36.04 loss:5.87 ppl:355.95]
  4%|▍         | 44/1066 [00:01<00:33, 30.21it/s, ms/batch:31.3 loss:5.9 ppl:364.65]  
  4%|▍         | 44/1066 [00:01<00:33, 30.19it/s, ms/batch:31.3 loss:5.9 ppl:364.65]
  5%|▍         | 48/1066 [00:01<00:33, 30.14it/s, ms/batch:33.95 loss:5.87 ppl:355.12]
  5%|▍         | 48/1066 [00:01<00:33, 30.13it/s, ms/batch:33.95 loss:5.87 ppl:355.12]
  5%|▍         | 52/1066 [00:01<00:33, 30.27it/s, ms/batch:32.61 loss:5.64 ppl:280.21]
  5%|▍         | 52/1066 [00:01<00:33, 30.26it/s, ms/batch:32.61 loss:5.64 ppl:280.21]
  5%|▌         | 56/1066 [00:01<00:33, 30.41it/s, ms/batch:34.28 loss:5.72 ppl:304.0] 
  5%|▌         | 56/1066 [00:01<00:33, 30.40it/s, ms/batch:34.28 loss:5.72 ppl:304.0]
  6%|▌         | 60/1066 [00:02<00:33, 30.07it/s, ms/batch:34.88 loss:5.62 ppl:277.25]
  6%|▌         | 60/1066 [00:02<00:33, 30.06it/s, ms/batch:34.88 loss:5.62 ppl:277.25]
  6%|▌         | 64/1066 [00:02<00:33, 30.26it/s, ms/batch:32.93 loss:5.73 ppl:307.83]
