nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:06:07

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<08:29,  6.62it/s, ms/batch:152.84 loss:9.7 ppl:1000]
  0%|          | 2/3375 [00:00<04:15, 13.20it/s, ms/batch:152.84 loss:9.7 ppl:1000]
  0%|          | 4/3375 [00:00<04:04, 13.80it/s, ms/batch:65.25 loss:9.66 ppl:1000]
  0%|          | 4/3375 [00:00<04:04, 13.79it/s, ms/batch:65.25 loss:9.66 ppl:1000]
  0%|          | 6/3375 [00:00<03:56, 14.23it/s, ms/batch:64.51 loss:9.66 ppl:1000]
  0%|          | 6/3375 [00:00<03:56, 14.22it/s, ms/batch:64.51 loss:9.66 ppl:1000]
  0%|          | 8/3375 [00:00<03:51, 14.53it/s, ms/batch:64.61 loss:9.55 ppl:1000]
  0%|          | 8/3375 [00:00<03:51, 14.52it/s, ms/batch:64.61 loss:9.55 ppl:1000]
  0%|          | 10/3375 [00:00<03:48, 14.73it/s, ms/batch:65.97 loss:9.25 ppl:1000]
  0%|          | 10/3375 [00:00<03:48, 14.72it/s, ms/batch:65.97 loss:9.25 ppl:1000]
  0%|          | 12/3375 [00:00<03:46, 14.85it/s, ms/batch:67.01 loss:8.92 ppl:1000]
  0%|          | 12/3375 [00:00<03:46, 14.84it/s, ms/batch:67.01 loss:8.92 ppl:1000]
  0%|          | 14/3375 [00:00<03:44, 14.96it/s, ms/batch:65.38 loss:8.39 ppl:1000]
  0%|          | 14/3375 [00:00<03:44, 14.95it/s, ms/batch:65.38 loss:8.39 ppl:1000]
  0%|          | 16/3375 [00:01<03:44, 14.97it/s, ms/batch:66.16 loss:7.78 ppl:1000]
  0%|          | 16/3375 [00:01<03:44, 14.96it/s, ms/batch:66.16 loss:7.78 ppl:1000]
  1%|          | 18/3375 [00:01<03:42, 15.12it/s, ms/batch:63.9 loss:7.47 ppl:1000] 
  1%|          | 18/3375 [00:01<03:42, 15.11it/s, ms/batch:63.9 loss:7.47 ppl:1000]
  1%|          | 20/3375 [00:01<03:42, 15.06it/s, ms/batch:66.07 loss:7.52 ppl:1000]
