nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:145:	Train Y: torch.Size([108000, 50]) torch.int64
DEBUG:get_dataset:146:	Train Lengths: torch.Size([108000]) torch.float32
DEBUG:get_dataset:161:	Word Valid X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:162:	Valid Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:163:	Valid Lengths: torch.Size([6000]) torch.float32
DEBUG:get_dataset:178:	Word Test X: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:179:	Test Y: torch.Size([6000, 50]) torch.int64
DEBUG:get_dataset:180:	Test Lengths: torch.Size([6000]) torch.float32
INFO:main:40:	Train Batches: 3375
INFO:main:41:	Valid Batches: 188
INFO:main:42:	Test Batches: 188
DEBUG:train:160:	Training Epoch: 1	Start Time: 07/26/Y, 04:07:56

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<09:15,  6.07it/s, ms/batch:166.46 loss:9.8 ppl:1000]
  0%|          | 2/3375 [00:00<04:38, 12.11it/s, ms/batch:166.46 loss:9.8 ppl:1000]
  0%|          | 4/3375 [00:00<04:27, 12.62it/s, ms/batch:68.99 loss:9.73 ppl:1000]
  0%|          | 4/3375 [00:00<04:27, 12.62it/s, ms/batch:68.99 loss:9.73 ppl:1000]
  0%|          | 6/3375 [00:00<04:18, 13.02it/s, ms/batch:68.98 loss:9.66 ppl:1000]
  0%|          | 6/3375 [00:00<04:18, 13.01it/s, ms/batch:68.98 loss:9.66 ppl:1000]
  0%|          | 8/3375 [00:00<04:13, 13.29it/s, ms/batch:71.8 loss:9.66 ppl:1000] 
  0%|          | 8/3375 [00:00<04:13, 13.29it/s, ms/batch:71.8 loss:9.66 ppl:1000]
  0%|          | 10/3375 [00:00<04:10, 13.46it/s, ms/batch:72.37 loss:9.46 ppl:1000]
  0%|          | 10/3375 [00:00<04:10, 13.45it/s, ms/batch:72.37 loss:9.46 ppl:1000]
  0%|          | 12/3375 [00:00<04:07, 13.57it/s, ms/batch:70.47 loss:8.94 ppl:1000]
  0%|          | 12/3375 [00:00<04:07, 13.57it/s, ms/batch:70.47 loss:8.94 ppl:1000]
  0%|          | 14/3375 [00:01<04:04, 13.74it/s, ms/batch:71.72 loss:8.66 ppl:1000]
  0%|          | 14/3375 [00:01<04:04, 13.74it/s, ms/batch:71.72 loss:8.66 ppl:1000]
  0%|          | 16/3375 [00:01<04:04, 13.76it/s, ms/batch:71.66 loss:8.36 ppl:1000]
  0%|          | 16/3375 [00:01<04:04, 13.75it/s, ms/batch:71.66 loss:8.36 ppl:1000]
  1%|          | 18/3375 [00:01<04:02, 13.85it/s, ms/batch:68.73 loss:7.8 ppl:1000] 
  1%|          | 18/3375 [00:01<04:02, 13.84it/s, ms/batch:68.73 loss:7.8 ppl:1000]
  1%|          | 20/3375 [00:01<04:01, 13.87it/s, ms/batch:70.51 loss:7.85 ppl:1000]
  1%|          | 20/3375 [00:01<04:01, 13.86it/s, ms/batch:70.51 loss:7.85 ppl:1000]
  1%|          | 22/3375 [00:01<04:00, 13.93it/s, ms/batch:69.23 loss:7.57 ppl:1000]
  1%|          | 22/3375 [00:01<04:00, 13.92it/s, ms/batch:69.23 loss:7.57 ppl:1000]
  1%|          | 24/3375 [00:01<03:58, 14.08it/s, ms/batch:69.81 loss:7.74 ppl:1000]
  1%|          | 24/3375 [00:01<03:58, 14.07it/s, ms/batch:69.81 loss:7.74 ppl:1000]
  1%|          | 26/3375 [00:01<03:59, 14.01it/s, ms/batch:73.03 loss:7.52 ppl:1000]
  1%|          | 26/3375 [00:01<03:59, 14.00it/s, ms/batch:73.03 loss:7.52 ppl:1000]
  1%|          | 28/3375 [00:02<03:58, 14.03it/s, ms/batch:73.1 loss:7.65 ppl:1000] 
  1%|          | 28/3375 [00:02<03:58, 14.03it/s, ms/batch:73.1 loss:7.65 ppl:1000]
  1%|          | 30/3375 [00:02<03:57, 14.06it/s, ms/batch:72.51 loss:7.61 ppl:1000]
  1%|          | 30/3375 [00:02<03:58, 14.05it/s, ms/batch:72.51 loss:7.61 ppl:1000]
  1%|          | 32/3375 [00:02<03:59, 13.94it/s, ms/batch:72.76 loss:7.61 ppl:1000]
  1%|          | 32/3375 [00:02<03:59, 13.93it/s, ms/batch:72.76 loss:7.61 ppl:1000]
  1%|          | 34/3375 [00:02<03:59, 13.94it/s, ms/batch:70.37 loss:7.5 ppl:1000] 
  1%|          | 34/3375 [00:02<03:59, 13.93it/s, ms/batch:70.37 loss:7.5 ppl:1000]
